Volume in drive D has no label.
 Volume Serial Number is 3A4A-A284

 Directory of D:\Our Core\CAS\TextFiles

25/12/2025  11:02 PM    <DIR>          .
25/12/2025  11:01 PM    <DIR>          ..
25/12/2025  05:19 PM               520 speech_20251225_164851.md
25/12/2025  05:19 PM             2,556 speech_20251225_165127.md
25/12/2025  05:19 PM               706 speech_20251225_165353.md
25/12/2025  05:19 PM             3,300 speech_20251225_165639.md
25/12/2025  05:19 PM               954 speech_20251225_170220.md
25/12/2025  05:19 PM               542 speech_20251225_170515.md
25/12/2025  05:19 PM             1,365 speech_20251225_170813.md
25/12/2025  05:19 PM               790 speech_20251225_171109.md
25/12/2025  05:19 PM               809 speech_20251225_171723.md
25/12/2025  05:19 PM               262 speech_20251225_171835.md
25/12/2025  05:19 PM               790 speech_20251225_171917.md
25/12/2025  05:19 PM               262 speech_20251225_171950.md
25/12/2025  05:19 PM             1,108 speech_20251225_171956.md
25/12/2025  05:20 PM             1,535 speech_20251225_172009.md
25/12/2025  05:20 PM               811 speech_20251225_172027.md
25/12/2025  05:20 PM               262 speech_20251225_172032.md
25/12/2025  05:21 PM               664 speech_20251225_172140.md
25/12/2025  05:21 PM               664 speech_20251225_172155.md
25/12/2025  05:26 PM               634 speech_20251225_172610.md
25/12/2025  05:27 PM               567 speech_20251225_172756.md
25/12/2025  05:28 PM               723 speech_20251225_172822.md
25/12/2025  05:30 PM               364 speech_20251225_173023.md
25/12/2025  05:30 PM               424 speech_20251225_173044.md
25/12/2025  05:31 PM               424 speech_20251225_173145.md
25/12/2025  05:31 PM               258 speech_20251225_173159.md
25/12/2025  05:32 PM               423 speech_20251225_173220.md
25/12/2025  05:32 PM               420 speech_20251225_173241.md
25/12/2025  05:41 PM               460 speech_20251225_174130.md
25/12/2025  05:46 PM               167 speech_20251225_174610.md
25/12/2025  05:47 PM               511 speech_20251225_174732.md
25/12/2025  05:50 PM               488 speech_20251225_175016.md
25/12/2025  05:58 PM             1,116 speech_20251225_175813.md
25/12/2025  06:01 PM               460 speech_20251225_180134.md
25/12/2025  06:12 PM               256 speech_20251225_181200.md
25/12/2025  06:22 PM               297 speech_20251225_182237.md
25/12/2025  06:33 PM               324 speech_20251225_183301.md
25/12/2025  06:43 PM               329 speech_20251225_184333.md
25/12/2025  07:14 PM               510 speech_20251225_191434.md
25/12/2025  07:25 PM               354 speech_20251225_192534.md
25/12/2025  07:36 PM               396 speech_20251225_193634.md
25/12/2025  07:47 PM               203 speech_20251225_194735.md
25/12/2025  07:58 PM               156 speech_20251225_195834.md
25/12/2025  08:09 PM                84 speech_20251225_200935.md
25/12/2025  08:20 PM               176 speech_20251225_202035.md
25/12/2025  08:31 PM               170 speech_20251225_203135.md
25/12/2025  08:42 PM                80 speech_20251225_204235.md
25/12/2025  08:53 PM               182 speech_20251225_205334.md
25/12/2025  09:04 PM               153 speech_20251225_210434.md
25/12/2025  09:07 PM               540 speech_20251225_210759.md
25/12/2025  09:10 PM               985 speech_20251225_211031.md
25/12/2025  09:13 PM               532 speech_20251225_211318.md
25/12/2025  09:21 PM             1,037 speech_20251225_212131.md
25/12/2025  09:49 PM               427 speech_20251225_214904.md
25/12/2025  09:52 PM             2,033 speech_20251225_215205.md
25/12/2025  10:00 PM             1,895 speech_20251225_220042.md
25/12/2025  10:07 PM            31,041 speech_20251225_220711.md
25/12/2025  10:09 PM            31,041 speech_20251225_220919.md
25/12/2025  10:09 PM               952 speech_20251225_220954.md
25/12/2025  10:11 PM               454 speech_20251225_221128.md
25/12/2025  10:24 PM               950 speech_20251225_222427.md
25/12/2025  10:24 PM               900 speech_20251225_222436.md
25/12/2025  10:24 PM               985 speech_20251225_222443.md
25/12/2025  10:24 PM             1,337 speech_20251225_222454.md
25/12/2025  10:25 PM             1,315 speech_20251225_222503.md
25/12/2025  10:25 PM             1,382 speech_20251225_222514.md
25/12/2025  10:32 PM             1,349 speech_20251225_223211.md
25/12/2025  10:32 PM             1,611 speech_20251225_223226.md
25/12/2025  10:32 PM             1,636 speech_20251225_223241.md
25/12/2025  10:32 PM             1,554 speech_20251225_223252.md
25/12/2025  10:33 PM             1,633 speech_20251225_223343.md
25/12/2025  10:33 PM             1,614 speech_20251225_223356.md
25/12/2025  10:35 PM             1,845 speech_20251225_223513.md
25/12/2025  10:35 PM             1,375 speech_20251225_223548.md
25/12/2025  10:36 PM             1,294 speech_20251225_223640.md
25/12/2025  10:38 PM             3,473 speech_20251225_223837.md
25/12/2025  10:41 PM             2,025 speech_20251225_224138.md
25/12/2025  10:43 PM             1,293 speech_20251225_224336.md
25/12/2025  10:48 PM               724 speech_20251225_224852.md
25/12/2025  10:54 PM             1,089 speech_20251225_225412.md
25/12/2025  10:55 PM             1,089 speech_20251225_225500.md
25/12/2025  10:55 PM             1,089 speech_20251225_225520.md
25/12/2025  10:56 PM             1,089 speech_20251225_225604.md
25/12/2025  10:56 PM             1,089 speech_20251225_225620.md
25/12/2025  10:57 PM             1,709 speech_20251225_225735.md
25/12/2025  10:58 PM             1,007 speech_20251225_225835.md
25/12/2025  10:59 PM               387 speech_20251225_225923.md
25/12/2025  11:00 PM               854 speech_20251225_230044.md
25/12/2025  11:01 PM               430 speech_20251225_230155.md
25/12/2025  11:02 PM             1,071 speech_20251225_230226.md
25/12/2025  11:02 PM               937 speech_20251225_230250.md
              90 File(s)        140,081 bytes
               2 Dir(s)  302,437,834,752 bytes free
