Directory of D:\Our Core\CAS
25/12/2025  10:19 PM    <DIR>          .
22/12/2025  01:00 PM    <DIR>          ..
25/12/2025  04:22 PM    <DIR>          .idea
21/12/2025  09:18 AM    <DIR>          .venv
25/12/2025  10:02 PM    <DIR>          AudioFiles
25/12/2025  10:19 PM             6,447 cas_brain.py
25/12/2025  09:53 PM             7,412 cas_bridge.py
25/12/2025  05:19 PM               606 cas_config.py
25/12/2025  05:21 PM    <DIR>          cas_logic
25/12/2025  09:48 PM               775 force_heartbeat.py
22/12/2025  12:56 PM    <DIR>          Misc
25/12/2025  10:24 PM    <DIR>          TextFiles
25/12/2025  05:35 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.git
25/12/2025  10:19 PM    <DIR>          ..
21/12/2025  08:33 AM    <DIR>          hooks
21/12/2025  08:33 AM    <DIR>          info
21/12/2025  08:33 AM    <DIR>          logs
25/12/2025  10:00 PM    <DIR>          objects
21/12/2025  08:32 PM    <DIR>          refs
 Directory of D:\Our Core\CAS\.git\hooks
21/12/2025  08:33 AM    <DIR>          .
 Directory of D:\Our Core\CAS\.git\info
21/12/2025  08:33 AM    <DIR>          .
 Directory of D:\Our Core\CAS\.git\logs
21/12/2025  08:33 AM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          refs
 Directory of D:\Our Core\CAS\.git\logs\refs
21/12/2025  08:32 PM    <DIR>          .
21/12/2025  08:33 AM    <DIR>          ..
25/12/2025  05:20 PM    <DIR>          heads
21/12/2025  08:32 PM    <DIR>          remotes
 Directory of D:\Our Core\CAS\.git\logs\refs\heads
25/12/2025  05:20 PM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\logs\refs\remotes
21/12/2025  08:32 PM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          ..
21/12/2025  08:32 PM    <DIR>          origin
 Directory of D:\Our Core\CAS\.git\logs\refs\remotes\origin
21/12/2025  08:32 PM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects
25/12/2025  10:00 PM    <DIR>          .
22/12/2025  12:57 PM    <DIR>          00
22/12/2025  03:45 PM    <DIR>          01
25/12/2025  04:51 PM    <DIR>          02
25/12/2025  05:12 PM    <DIR>          04
25/12/2025  04:59 PM    <DIR>          08
25/12/2025  05:12 PM    <DIR>          0a
23/12/2025  10:26 PM    <DIR>          0b
25/12/2025  05:19 PM    <DIR>          0c
21/12/2025  02:51 PM    <DIR>          0e
25/12/2025  05:19 PM    <DIR>          0f
25/12/2025  05:33 PM    <DIR>          10
25/12/2025  05:26 PM    <DIR>          11
